,"Total","11","75","77","78","91","92","93","94","95","21","22","23","24","25","26","31","41","42","43","52","53","54","72","73","74","82","01","07","26","38","42","69","73","74","83","91","93","04","05","06","13","83","84","94"
"C221",6345063.2,1195025.2,x,x,182637.0,x,x,165396.7,139035.5,x,x,x,-,-,-,-,-,1432328.7,-,-,-,-,-,-,1372803.2,-,x,187513.4,109815.7,x,x,x,325762.4,108009.3,89815.6,21187.8,-,1300.2,-,-,1300.2,-,-,-,-,
"C2211",1175301.5,255312.1,17787.9,60821.2,40296.3,28030.6,25356.4,48109.6,6883.8,28026.3,210836.8,-,-,-,-,-,-,247307.9,-,-,-,-,-,-,236081.5,-,225763.2,18924.8,10870.2,18006.7,33106.3,26951.8,80702.9,19207.1,17993.4,-,-,-,-,-,-,-,-,-,-,
"C22110",1175301.5,255312.1,17787.9,60821.2,40296.3,28030.6,25356.4,48109.6,6883.8,28026.3,210836.8,-,-,-,-,-,-,247307.9,-,-,-,-,-,-,236081.5,-,225763.2,18924.8,10870.2,18006.7,33106.3,26951.8,80702.9,19207.1,17993.4,-,-,-,-,-,-,-,-,-,-,
"C2212",3707566.8,633543.9,143243.2,54638.5,122244.1,42719.7,39013.2,97940.5,72885.0,60859.7,x,x,-,-,-,-,-,876387.0,-,-,-,-,-,-,809353.7,-,674273.5,165182.1,43996.1,34576.6,97565.6,35486.8,186755.2,50962.2,59748.9,-,-,-,-,-,-,-,-,-,-,
"C22120",3707566.8,633543.9,143243.2,54638.5,122244.1,42719.7,39013.2,97940.5,72885.0,60859.7,x,x,-,-,-,-,-,876387.0,-,-,-,-,-,-,809353.7,-,674273.5,165182.1,43996.1,34576.6,97565.6,35486.8,186755.2,50962.2,59748.9,-,-,-,-,-,-,-,-,-,-,
"C2213",1310120.5,267399.9,x,x,13347.0,x,x,11746.7,59266.7,x,-,x,-,-,-,-,-,278548.0,-,-,-,-,-,-,301756.1,-,x,3406.5,x,x,x,x,58304.3,37840.0,12073.3,x,-,-,-,-,-,-,-,-,-,
"C22130",1310120.5,267399.9,x,x,13347.0,x,x,11746.7,59266.7,x,-,x,-,-,-,-,-,278548.0,-,-,-,-,-,-,301756.1,-,x,3406.5,x,x,x,x,58304.3,37840.0,12073.3,x,-,-,-,-,-,-,-,-,-,
"C2214",76364.2,23515.8,-,-,x,x,x,7599.9,-,-,-,15416.5,-,-,-,-,-,13005.3,-,-,-,-,-,-,8846.2,-,x,-,x,-,-,-,-,-,-,x,-,1300.2,-,-,1300.2,-,-,-,-,
"C22140",76364.2,23515.8,-,-,x,x,x,7599.9,-,-,-,15416.5,-,-,-,-,-,13005.3,-,-,-,-,-,-,8846.2,-,x,-,x,-,-,-,-,-,-,x,-,1300.2,-,-,1300.2,-,-,-,-,
"C2215",75710.2,15253.5,x,-,x,x,x,-,-,x,x,x,-,-,-,-,-,17080.5,-,-,-,-,-,-,16765.7,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,
"C22150",75710.2,15253.5,x,-,x,x,x,-,-,x,x,x,-,-,-,-,-,17080.5,-,-,-,-,-,-,16765.7,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,
"C222",x,2051393.7,302276.6,377794.1,220576.7,152794.5,217062.1,380492.3,188387.0,212010.4,x,x,862278.3,1141075.1,x,6866.7,14440.8,x,1528227.4,370.7,24943.6,14804.9,1808.8,x,1737090.9,165.0,x,-,-,x,x,x,-,-,-,602523.5,1298161.8,85.8,-,-,-,85.8,-,-,x,
"C2220",x,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C22200",x,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2221",x,315188.9,46601.4,84840.6,17557.9,40799.5,32252.9,42047.4,34755.6,16333.6,x,x,319146.4,23765.7,29990.4,x,-,x,-,370.7,x,x,1808.8,x,x,165.0,x,-,-,x,x,x,-,-,-,221328.2,2657.6,85.8,-,-,-,85.8,-,-,x,
"C22210",x,315188.9,46601.4,84840.6,17557.9,40799.5,32252.9,42047.4,34755.6,16333.6,x,x,319146.4,23765.7,29990.4,x,-,x,-,370.7,x,x,1808.8,x,x,165.0,x,-,-,x,x,x,-,-,-,221328.2,2657.6,85.8,-,-,-,85.8,-,-,x,
"C2222",6837180.5,1412776.3,208200.9,263073.4,165394.2,75668.6,168978.9,254242.9,106181.0,171036.4,x,x,543131.9,798760.1,x,x,14440.8,139123.5,1225292.8,-,x,x,-,x,x,-,-,-,-,-,-,-,-,-,-,381195.3,959675.7,-,-,-,-,-,-,-,-,
"C22220",303284.4,-,-,-,-,-,-,-,-,-,-,-,70530.2,-,-,-,-,-,-,-,x,-,-,x,x,-,-,-,-,-,-,-,-,-,-,55676.5,x,-,-,-,-,-,-,-,-,
"C22221",414057.1,101671.6,29980.1,25448.8,x,x,x,12581.2,4507.8,7167.0,x,-,89955.8,-,x,-,-,68777.3,-,-,x,-,-,-,65360.0,-,-,-,-,-,-,-,-,-,-,55366.1,-,-,-,-,-,-,-,-,-,
"C22222",1329439.1,267947.1,20401.1,97794.6,4966.4,20918.7,22297.7,55110.3,14589.3,31869.0,-,x,278264.9,-,x,x,11622.6,70346.2,206969.5,-,-,x,-,-,193589.2,-,-,-,-,-,-,-,-,-,-,270152.7,-,-,-,-,-,-,-,-,-,
"C22223",1678555.1,369245.6,88497.7,29116.9,61097.3,12036.1,33524.0,71578.8,27881.0,45513.8,-,-,104381.0,206673.5,-,-,2818.2,-,344666.7,-,-,-,-,-,318518.2,-,-,-,-,-,-,-,-,-,-,-,332251.9,-,-,-,-,-,-,-,-,
"C22224",630987.3,131729.8,11365.2,9235.6,45383.6,-,27412.0,27130.5,-,11202.9,-,-,-,137585.9,-,-,-,-,120842.4,-,-,-,-,-,97080.3,-,-,-,-,-,-,-,-,-,-,-,143748.9,-,-,-,-,-,-,-,-,
"C22225",480500.0,99258.1,15426.3,1771.2,x,x,x,29113.4,20770.9,26477.0,-,-,-,99965.8,-,-,-,-,95947.5,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,
"C22226",2000357.5,442924.1,42530.5,99706.3,48895.7,25186.2,80638.0,58728.7,38432.0,48806.7,-,-,-,354534.9,-,-,-,-,456866.7,-,-,-,-,-,363425.9,-,-,-,-,-,-,-,-,-,-,-,382605.9,-,-,-,-,-,-,-,-,
"C2223",861298.8,173081.3,9990.3,16438.5,26464.4,26705.7,10295.1,45512.7,23630.2,14044.4,-,-,-,179076.5,-,-,-,-,166685.6,-,-,-,-,-,159228.8,-,-,-,-,-,-,-,-,-,-,-,183226.6,-,-,-,-,-,-,-,-,
"C22230",861298.8,173081.3,9990.3,16438.5,26464.4,26705.7,10295.1,45512.7,23630.2,14044.4,-,-,-,179076.5,-,-,-,-,166685.6,-,-,-,-,-,159228.8,-,-,-,-,-,-,-,-,-,-,-,183226.6,-,-,-,-,-,-,-,-,
"C2224",715338.4,150347.2,37484.0,13441.6,11160.2,9620.7,5535.2,38689.3,23820.2,10596.0,-,-,-,139472.8,-,-,-,-,136249.0,-,-,-,-,-,136667.5,-,-,-,-,-,-,-,-,-,-,-,152601.9,-,-,-,-,-,-,-,-,
"C22240",715338.4,150347.2,37484.0,13441.6,11160.2,9620.7,5535.2,38689.3,23820.2,10596.0,-,-,-,139472.8,-,-,-,-,136249.0,-,-,-,-,-,136667.5,-,-,-,-,-,-,-,-,-,-,-,152601.9,-,-,-,-,-,-,-,-,
"C223",633575.0,121787.4,x,x,30162.0,x,x,17591.2,-,x,-,-,-,109771.2,18302.9,-,-,-,130198.3,-,-,-,-,-,129666.2,-,-,-,-,-,-,-,-,-,-,-,123849.0,-,-,-,-,-,-,-,-,
"C2231",575372.3,110521.4,x,x,30162.0,x,x,x,-,x,-,-,-,109771.2,11354.2,-,-,-,115421.1,-,-,-,-,-,112618.5,-,-,-,-,-,-,-,-,-,-,-,115685.9,-,-,-,-,-,-,-,-,
"C22310",575372.3,110521.4,x,x,30162.0,x,x,x,-,x,-,-,-,109771.2,11354.2,-,-,-,115421.1,-,-,-,-,-,112618.5,-,-,-,-,-,-,-,-,-,-,-,115685.9,-,-,-,-,-,-,-,-,
"C2232",58202.7,11266.0,x,-,-,x,-,x,-,-,-,-,-,-,6948.7,-,-,-,14777.2,-,-,-,-,-,17047.7,-,-,-,-,-,-,-,-,-,-,-,8163.1,-,-,-,-,-,-,-,-,
"C22320",58202.7,11266.0,x,-,-,x,-,x,-,-,-,-,-,-,6948.7,-,-,-,14777.2,-,-,-,-,-,17047.7,-,-,-,-,-,-,-,-,-,-,-,8163.1,-,-,-,-,-,-,-,-,
"C23",1696382.7,334884.1,34229.6,44730.5,3358.9,70202.6,96696.0,50054.9,31429.0,4182.6,-,-,-,-,338223.5,-,-,-,x,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,342492.5,-,-,-,-,-,-,-,-,
"C231",x,27561.6,27561.6,-,-,-,-,-,-,-,-,-,-,-,27865.2,-,-,-,x,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,27865.2,-,-,-,-,-,-,-,-,
"C2310",x,27561.6,27561.6,-,-,-,-,-,-,-,-,-,-,-,27865.2,-,-,-,x,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,27865.2,-,-,-,-,-,-,-,-,
"C23100",x,27561.6,27561.6,-,-,-,-,-,-,-,-,-,-,-,27865.2,-,-,-,x,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,27865.2,-,-,-,-,-,-,-,-,
"C232",1496247.6,307322.5,6668.0,44730.5,3358.9,70202.6,96696.0,50054.9,31429.0,4182.6,-,-,-,-,310358.3,-,-,-,289254.3,-,-,-,-,-,274685.2,-,-,-,-,-,-,-,-,-,-,-,314627.3,-,-,-,-,-,-,-,-,
"C2320",1496247.6,307322.5,6668.0,44730.5,3358.9,70202.6,96696.0,50054.9,31429.0,4182.6,-,-,-,-,310358.3,-,-,-,289254.3,-,-,-,-,-,274685.2,-,-,-,-,-,-,-,-,-,-,-,314627.3,-,-,-,-,-,-,-,-,
"C23200",x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,
"C23201",1353778.9,275713.3,x,42009.4,x,69801.4,93698.9,43184.9,x,x,-,-,-,-,281735.1,-,-,-,262832.1,-,-,-,-,-,248862.2,-,-,-,-,-,-,-,-,-,-,-,284636.2,-,-,-,-,-,-,-,-,
"C23202",x,31609.2,x,2721.1,x,401.2,2997.1,6870.0,x,x,-,-,-,-,28623.2,-,-,-,26422.2,-,-,-,-,-,25823.0,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,
"C233",x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2330",x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C23300",x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C24",x,205222348.0,385748.7,419159.6,x,x,427189.6,820140.9,650611.7,268026.5,-,-,-,-,x,x,-,-,1616147.8,x,-,-,-,-,3942385.4,-,-,-,-,-,-,-,-,-,-,-,70677428.9,x,33977.3,13018.9,x,1016018.6,482340.4,152143.1,-,
"C240",237527.1,-,-,-,-,-,-,-,-,-,-,-,-,-,237527.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2400",237527.1,-,-,-,-,-,-,-,-,-,-,-,-,-,237527.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C24000",237527.1,-,-,-,-,-,-,-,-,-,-,-,-,-,237527.1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C241",x,202978117.2,163026.6,115170.6,x,x,126257.3,588331.4,335908.9,x,-,-,-,-,x,506573.2,-,-,1616147.8,227448.9,-,-,-,-,1749663.0,-,-,-,-,-,-,-,-,-,-,-,70566765.7,-,-,-,-,-,-,-,-,
"C2411",78869.7,14847.4,-,3229.6,4902.0,-,844.8,269.5,5601.5,-,-,-,-,-,x,-,-,-,17822.7,-,-,-,-,-,19470.5,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,
"C24110",78869.7,14847.4,-,3229.6,4902.0,-,844.8,269.5,5601.5,-,-,-,-,-,x,-,-,-,17822.7,-,-,-,-,-,19470.5,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,
"C2412",318031.6,65294.7,x,-,26085.0,x,x,-,x,7220.4,-,-,-,-,66948.7,-,-,-,54127.9,-,-,-,-,-,68851.1,-,-,-,-,-,-,-,-,-,-,-,62809.2,-,-,-,-,-,-,-,-,
"C24120",318031.6,65294.7,x,-,26085.0,x,x,-,x,7220.4,-,-,-,-,66948.7,-,-,-,54127.9,-,-,-,-,-,68851.1,-,-,-,-,-,-,-,-,-,-,-,62809.2,-,-,-,-,-,-,-,-,
"C2413",1285343.0,314274.6,41937.6,-,6764.5,8970.2,16568.1,222462.3,1603.8,15968.1,-,-,-,-,328212.9,-,-,-,158650.8,-,-,-,-,-,160026.3,-,-,-,-,-,-,-,-,-,-,-,324178.4,-,-,-,-,-,-,-,-,
"C24130",1285343.0,314274.6,41937.6,-,6764.5,8970.2,16568.1,222462.3,1603.8,15968.1,-,-,-,-,328212.9,-,-,-,158650.8,-,-,-,-,-,160026.3,-,-,-,-,-,-,-,-,-,-,-,324178.4,-,-,-,-,-,-,-,-,
"C2414",x,202088793.4,83501.1,29322.9,x,x,x,241252.4,262721.2,x,-,-,-,-,x,-,-,-,1112514.4,-,-,-,-,-,1026456.8,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,
"C24140",217244.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,
"C24141",x,457139.6,14282.4,-,x,25352.1,x,124065.0,226843.3,56136.0,-,-,-,-,466964.7,-,-,-,427879.0,-,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,
"C24142",335783470.6,201631653.8,69218.7,29322.9,x,x,x,117187.4,35877.9,x,-,-,-,-,x,-,-,-,684635.4,-,-,-,-,-,629811.8,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,-,-,-,
"C2415",953878.8,199674.0,x,58759.8,2512.6,x,x,x,x,x,-,-,-,-,43856.6,172591.3,-,-,177283.0,-,-,-,-,-,152962.5,-,-,-,-,-,-,-,-,-,-,-,207511.4,-,-,-,-,-,-,-,-,
"C24150",953878.8,199674.0,x,58759.8,2512.6,x,x,x,x,x,-,-,-,-,43856.6,172591.3,-,-,177283.0,-,-,-,-,-,152962.5,-,-,-,-,-,-,-,-,-,-,-,207511.4,-,-,-,-,-,-,-,-,
"C2416",1539660.0,295233.1,23457.5,23858.3,105123.6,x,73000.6,x,50553.3,x,-,-,-,-,-,312492.3,-,-,95749.0,216798.4,-,-,-,-,312071.5,-,-,-,-,-,-,-,-,-,-,-,307315.7,-,-,-,-,-,-,-,-,
"C24160",1539660.0,295233.1,23457.5,23858.3,105123.6,x,73000.6,x,50553.3,x,-,-,-,-,-,312492.3,-,-,95749.0,216798.4,-,-,-,-,312071.5,-,-,-,-,-,-,-,-,-,-,-,307315.7,-,-,-,-,-,-,-,-,
"C2417",63454.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21489.6,-,-,-,10650.5,-,-,-,-,9824.3,-,-,-,-,-,-,-,-,-,-,-,21489.6,-,-,-,-,-,-,-,-,
"C24170",63454.0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,21489.6,-,-,-,10650.5,-,-,-,-,9824.3,-,-,-,-,-,-,-,-,-,-,-,21489.6,-,-,-,-,-,-,-,-,
"C242",305848.9,73679.2,x,28875.0,x,x,6868.2,8812.4,x,x,-,-,-,-,-,74818.6,-,-,-,43646.5,-,-,-,-,42786.6,-,-,-,-,-,-,-,-,-,-,-,70918.0,-,-,-,-,-,-,-,-,
"C2420",305848.9,73679.2,x,28875.0,x,x,6868.2,8812.4,x,x,-,-,-,-,-,74818.6,-,-,-,43646.5,-,-,-,-,42786.6,-,-,-,-,-,-,-,-,-,-,-,70918.0,-,-,-,-,-,-,-,-,
"C24200",305848.9,73679.2,x,28875.0,x,x,6868.2,8812.4,x,x,-,-,-,-,-,74818.6,-,-,-,43646.5,-,-,-,-,42786.6,-,-,-,-,-,-,-,-,-,-,-,70918.0,-,-,-,-,-,-,-,-,
"C243",x,398305.7,54185.9,45227.2,52018.7,68641.5,27168.7,40055.9,70133.0,40874.8,-,-,-,-,-,274597.4,-,-,-,x,-,-,-,-,416981.4,-,-,-,-,-,-,-,-,-,-,-,39745.2,364366.6,x,x,28108.0,262902.4,17196.1,x,-,
"C2430",x,398305.7,54185.9,45227.2,52018.7,68641.5,27168.7,40055.9,70133.0,40874.8,-,-,-,-,-,274597.4,-,-,-,x,-,-,-,-,416981.4,-,-,-,-,-,-,-,-,-,-,-,39745.2,364366.6,x,x,28108.0,262902.4,17196.1,x,-,
"C24300",x,398305.7,54185.9,45227.2,52018.7,68641.5,27168.7,40055.9,70133.0,40874.8,-,-,-,-,-,274597.4,-,-,-,x,-,-,-,-,416981.4,-,-,-,-,-,-,-,-,-,-,-,39745.2,364366.6,x,x,28108.0,262902.4,17196.1,x,-,
"C244",3126829.2,629622.4,72945.4,51216.2,237348.6,58270.4,25738.9,58585.2,115457.1,10060.6,-,-,-,-,-,596987.1,-,-,-,653374.0,-,-,-,-,635213.2,-,-,-,-,-,-,-,-,-,-,-,-,611632.5,x,x,129005.6,363943.4,93713.2,x,-,
"C2442",3126829.2,629622.4,72945.4,51216.2,237348.6,58270.4,25738.9,58585.2,115457.1,10060.6,-,-,-,-,-,596987.1,-,-,-,653374.0,-,-,-,-,635213.2,-,-,-,-,-,-,-,-,-,-,-,-,611632.5,x,x,129005.6,363943.4,93713.2,x,-,
"C24420",3126829.2,629622.4,72945.4,51216.2,237348.6,58270.4,25738.9,58585.2,115457.1,10060.6,-,-,-,-,-,596987.1,-,-,-,653374.0,-,-,-,-,635213.2,-,-,-,-,-,-,-,-,-,-,-,-,611632.5,x,x,129005.6,363943.4,93713.2,x,-,
"C245",1545652.3,314978.1,65446.4,14165.8,39540.6,37280.5,20186.7,37985.5,41231.9,59140.7,-,-,-,-,-,252849.2,-,-,-,323139.6,-,-,-,-,320274.2,-,-,-,-,-,-,-,-,-,-,-,-,334411.2,x,x,73678.4,118378.8,50126.6,x,-,
"C2451",729189.4,137960.4,29259.6,x,x,6043.8,x,21629.3,31094.8,37072.8,-,-,-,-,-,148468.5,-,-,-,145212.3,-,-,-,-,150402.1,-,-,-,-,-,-,-,-,-,-,-,-,147146.1,-,x,x,39116.2,x,x,-,
"C24510",729189.4,137960.4,29259.6,x,x,6043.8,x,21629.3,31094.8,37072.8,-,-,-,-,-,148468.5,-,-,-,145212.3,-,-,-,-,150402.1,-,-,-,-,-,-,-,-,-,-,-,-,147146.1,-,x,x,39116.2,x,x,-,
"C2452",816462.9,177017.7,36186.8,x,x,31236.7,x,16356.2,10137.1,22067.9,-,-,-,-,-,104380.7,-,-,-,177927.3,-,-,-,-,169872.1,-,-,-,-,-,-,-,-,-,-,-,-,187265.1,x,-,x,79262.6,x,x,-,
"C24520",816462.9,177017.7,36186.8,x,x,31236.7,x,16356.2,10137.1,22067.9,-,-,-,-,-,104380.7,-,-,-,177927.3,-,-,-,-,169872.1,-,-,-,-,-,-,-,-,-,-,-,-,187265.1,x,-,x,79262.6,x,x,-,
"C246",1817610.2,370890.1,23207.8,4194.1,97339.2,12369.5,89883.4,23358.5,62152.9,58384.7,-,-,-,-,-,358257.6,-,-,-,373302.2,-,-,-,-,361052.9,-,-,-,-,-,-,-,-,-,-,-,-,354107.4,x,x,94385.4,154945.0,78995.5,x,-,
"C2461",18984.7,x,x,-,-,-,-,x,-,-,-,-,-,-,-,11746.0,-,-,-,3917.1,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C24610",18984.7,x,x,-,-,-,-,x,-,-,-,-,-,-,-,11746.0,-,-,-,3917.1,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2462",422792.6,x,-,4194.1,x,8510.7,x,x,25551.6,-,-,-,-,-,-,x,-,-,-,86753.9,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,x,x,x,x,x,-,
"C24620",422792.6,x,-,4194.1,x,8510.7,x,x,25551.6,-,-,-,-,-,-,x,-,-,-,86753.9,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,x,x,x,x,x,x,x,-,
"C2464",786418.2,160801.0,-,-,x,-,x,-,x,-,-,-,-,-,-,x,-,-,-,159441.2,-,-,-,-,153969.5,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,x,x,x,-,-,
"C24640",786418.2,160801.0,-,-,x,-,x,-,x,-,-,-,-,-,-,x,-,-,-,159441.2,-,-,-,-,153969.5,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,x,x,x,-,-,
"C2465",56458.6,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,13675.2,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,
"C24650",56458.6,x,x,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,13675.2,-,-,-,-,x,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,-,-,-,x,-,
"C2466",532956.1,x,x,-,18866.2,3858.8,x,x,x,58384.7,-,-,-,-,-,x,-,-,-,109514.8,-,-,-,-,115702.5,-,-,-,-,-,-,-,-,-,-,-,-,100492.0,-,-,60079.0,28294.2,12118.8,-,-,
"C24660",532956.1,x,x,-,18866.2,3858.8,x,x,x,58384.7,-,-,-,-,-,x,-,-,-,109514.8,-,-,-,-,115702.5,-,-,-,-,-,-,-,-,-,-,-,-,100492.0,-,-,60079.0,28294.2,12118.8,-,-,
"C247",x,456755.3,x,160310.7,x,-,131086.4,63012.0,x,-,-,-,-,-,-,x,-,-,-,457018.3,-,-,-,-,416414.1,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,x,115849.0,242309.0,-,-,
"C2470",x,456755.3,x,160310.7,x,-,131086.4,63012.0,x,-,-,-,-,-,-,x,-,-,-,457018.3,-,-,-,-,416414.1,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,x,115849.0,242309.0,-,-,
"C24700",x,456755.3,x,160310.7,x,-,131086.4,63012.0,x,-,-,-,-,-,-,x,-,-,-,457018.3,-,-,-,-,416414.1,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,x,115849.0,242309.0,-,-,
"C25",7762721.0,359070.9,50151.2,27401.2,68894.9,2262.8,30945.4,50253.0,19570.0,109592.4,1249055.5,-,-,-,-,109886.5,1458213.4,-,-,339984.2,1180350.1,-,-,-,1055118.8,406839.9,-,-,-,-,-,-,-,-,-,-,-,1604201.7,60537.4,43952.8,265509.5,660811.4,309285.6,264105.0,-,
"C250",13970.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13970.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C2500",13970.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13970.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C25000",13970.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,13970.9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,
"C251",1276112.0,249177.2,41797.5,16445.4,45091.8,1949.3,11658.0,24849.6,13214.3,94171.3,-,-,-,-,-,95915.6,193819.1,-,-,244265.0,-,-,-,-,218805.0,-,-,-,-,-,-,-,-,-,-,-,-,274130.1,x,169.1,54897.9,x,20785.1,x,-,
"C2511",454620.1,x,-,-,x,-,-,-,x,x,-,-,-,-,-,95400.8,-,-,-,103145.9,-,-,-,-,92089.8,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,x,-,x,-,
"C25110",454620.1,x,-,-,x,-,-,-,x,x,-,-,-,-,-,95400.8,-,-,-,103145.9,-,-,-,-,92089.8,-,-,-,-,-,-,-,-,-,-,-,-,x,x,-,-,x,-,x,-,
"C2512",56841.7,x,218.7,1243.1,4262.8,x,x,714.7,x,3091.6,-,-,-,-,-,514.8,18254.3,-,-,5385.2,-,-,-,-,4717.5,-,-,-,-,-,-,-,-,-,-,-,-,x,x,169.1,1952.1,x,2957.7,x,-,
"C25120",56841.7,x,218.7,1243.1,4262.8,x,x,714.7,x,3091.6,-,-,-,-,-,514.8,18254.3,-,-,5385.2,-,-,-,-,4717.5,-,-,-,-,-,-,-,-,-,-,-,-,x,x,169.1,1952.1,x,2957.7,x,-,
"C2513",764650.2,x,41578.8,15202.3,x,x,x,24134.9,x,x,-,-,-,-,-,-,175564.8,-,-,135733.9,-,-,-,-,121997.7,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,52945.8,77171.7,17827.4,x,-,
"C25130",764650.2,x,41578.8,15202.3,x,x,x,24134.9,x,x,-,-,-,-,-,-,175564.8,-,-,135733.9,-,-,-,-,121997.7,-,-,-,-,-,-,-,-,-,-,-,-,x,-,-,52945.8,77171.7,17827.4,x,-,
"C252",6472638.1,109893.7,8353.7,10955.8,23803.1,313.5,19287.4,25403.4,6355.7,15421.1,1249055.5,-,-,-,-,-,1264394.3,-,-,95719.2,1180350.1,-,-,-,836313.8,406839.9,-,-,-,-,-,-,-,-,-,-,-,1330071.6,x,43783.7,210611.6,x,288500.5,x,-,
"C2521",1676855.4,109893.7,8353.7,10955.8,23803.1,313.5,19287.4,25403.4,6355.7,15421.1,231652.9,-,-,-,-,-,333593.5,-,-,95719.2,212651.7,-,-,-,353633.1,-,-,-,-,-,-,-,-,-,-,-,-,339711.3,10038.6,-,53956.5,141740.3,72695.3,61280.6,-,
"C25210",1676855.4,109893.7,8353.7,10955.8,23803.1,313.5,19287.4,25403.4,6355.7,15421.1,231652.9,-,-,-,-,-,333593.5,-,-,95719.2,212651.7,-,-,-,353633.1,-,-,-,-,-,-,-,-,-,-,-,-,339711.3,10038.6,-,53956.5,141740.3,72695.3,61280.6,-,
"C2522",1499020.3,-,-,-,-,-,-,-,-,-,313241.5,-,-,-,-,-,279299.3,-,-,-,297887.2,-,-,-,291519.8,-,-,-,-,-,-,-,-,-,-,-,-,317072.5,x,-,60464.9,x,75737.2,x,-,
"C25220",1499020.3,-,-,-,-,-,-,-,-,-,313241.5,-,-,-,-,-,279299.3,-,-,-,297887.2,-,-,-,291519.8,-,-,-,-,-,-,-,-,-,-,-,-,317072.5,x,-,60464.9,x,75737.2,x,-,
